@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Female,18.0,KINH,No,Yes,Yes,Worker,KienGiang,5,14.5-18.0,ForeignTrade,Economic,B,Good,Good
Male,15-17,KINH,No,Yes,Yes,Worker,HauGiang,5,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,CaMau-BL,6,5.0-11.0,ForeignTrade,Economic,B,Fair,Good
Male,15-17,KINH,No,No,Yes,Employee,VinhLong,2,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,ForeignTrade,Economic,N,Good,Good
Male,18.0,KINH,Yes,Yes,No,Gardener,AnGiang,1,14.5-18.0,ForeignTrade,Economic,N,Fail,Fail
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,ForeignTrade,Economic,B,Fair,Good
Female,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,7,14.5-18.0,ForeignTrade,Economic,C,Good,Good
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,ForeignTrade,Economic,C,VeryGood,VeryGood
Female,18.0,KINH,No,Yes,No,Farmer,DongThap,5,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,14.5-18.0,ForeignTrade,Economic,B,Good,Good
Male,20-40,KINH,No,Yes,No,Farmer,CanTho,4,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Employee,AnGiang,1,14.5-18.0,ForeignTrade,Economic,N,Fail,Fail
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,ForeignTrade,Economic,C,Good,VeryGood
Female,18.0,KINH,No,No,No,Gardener,CanTho,10,14.5-18.0,ForeignTrade,Economic,N,Fair,Fail
Female,19.0,KINH,No,Yes,No,Employee,CanTho,4,14.5-18.0,ForeignTrade,Economic,N,Good,Fair
Female,18.0,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,ForeignTrade,Economic,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Business,AnGiang,2,18.5-30.0,ForeignTrade,Economic,B,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Gardener,CanTho,7,11.5-14.0,ForeignTrade,Economic,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,ForeignTrade,Economic,B,VeryGood,Good
Male,15-17,KINH,No,No,Yes,Farmer,KienGiang,4,14.5-18.0,ForeignTrade,Economic,B,Fair,Good
Female,19.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,ForeignTrade,Economic,A,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,AnGiang,2,14.5-18.0,ForeignTrade,Economic,B,Fail,Fair
Male,15-17,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,ForeignTrade,Economic,N,Fair,Fair
Female,20-40,KINH,No,Yes,No,Worker,CanTho,4,18.5-30.0,ForeignTrade,Economic,B,Good,Fair
Female,19.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,11.5-14.0,ForeignTrade,Economic,B,Good,Fair
Female,15-17,KINH,No,Yes,Yes,Others,KienGiang,5,11.5-14.0,ForeignTrade,Economic,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,5,5.0-11.0,ForeignTrade,Economic,N,Fail,Fair
Female,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,5,11.5-14.0,ForeignTrade,Economic,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,ForeignTrade,Economic,C,Good,Good
Female,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,6,11.5-14.0,ForeignTrade,Economic,A,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,2,5.0-11.0,ForeignTrade,Economic,N,Fail,Fair
Female,19.0,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,ForeignTrade,Economic,N,Fair,Good
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,ForeignTrade,Economic,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,ForeignTrade,Economic,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Employee,CaMau-BL,2,5.0-11.0,ForeignTrade,Economic,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Business,CaMau-BL,6,11.5-14.0,ForeignTrade,Economic,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Gardener,CanTho,5,11.5-14.0,ForeignTrade,Economic,N,Fair,Good
Female,18.0,KINH,Yes,No,Yes,Worker,CanTho,7,11.5-14.0,ForeignTrade,Economic,C,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Aquaculture,KienGiang,5,14.5-18.0,ForeignTrade,Economic,C,Good,Good
Male,18.0,KINH,No,Yes,No,Gardener,AnGiang,2,14.5-18.0,Agronomy,Agri,N,Good,Fair
Female,18.0,KINH,No,No,No,Gardener,CanTho,10,11.5-14.0,Agronomy,Agri,N,Fair,Good
Female,19.0,KINH,No,Yes,No,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,18.0,KINH,No,No,Yes,Employee,DongThap,7,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,9,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,20-40,KINH,No,Yes,No,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,9,11.5-14.0,Agronomy,Agri,N,Fail,Fair
Male,15-17,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,Agronomy,Agri,A,Fair,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,1,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,SocTrang,10,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,Agronomy,Agri,N,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,18.0,KINH,No,No,Yes,Employee,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,Others,1,5.0-11.0,Agronomy,Agri,N,Good,Good
Female,15-17,KINH,No,No,Yes,Gardener,VinhLong,9,11.5-14.0,Agronomy,Agri,A,VeryGood,VeryGood
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,Agronomy,Agri,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,No,Yes,No,Employee,CanTho,4,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,SocTrang,10,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,19.0,KINH,No,No,Yes,Worker,CanTho,10,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,15-17,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Aquaculture,DongThap,1,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,Yes,Yes,No,Gardener,CanTho,4,14.5-18.0,Agronomy,Agri,N,Good,Fail
Female,18.0,KINH,No,Yes,No,Employee,VinhLong,10,18.5-30.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,10,11.5-14.0,Agronomy,Agri,B,Good,Good
Female,19.0,KINH,No,Yes,Yes,Gardener,CanTho,5,14.5-18.0,Agronomy,Agri,B,Good,VeryGood
Male,19.0,KINH,No,No,No,Farmer,HauGiang,2,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Worker,CanTho,4,11.5-14.0,Agronomy,Agri,A,VeryGood,VeryGood
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,9,14.5-18.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,20-40,KINH,Yes,Yes,Yes,Farmer,DongThap,4,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,6,14.5-18.0,Agronomy,Agri,A,Good,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,4,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Business,CanTho,6,11.5-14.0,Agronomy,Agri,B,Fair,Good
Male,20-40,KINH,Yes,No,No,Farmer,AnGiang,2,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,CanTho,10,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,Agronomy,Agri,A,Fair,VeryGood
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,11.5-14.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,8,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,4,11.5-14.0,Agronomy,Agri,B,Good,VeryGood
Male,19.0,KINH,No,No,Yes,Gardener,CaMau-BL,2,14.5-18.0,Agronomy,Agri,B,Fair,VeryGood
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Agronomy,Agri,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,20-40,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Agronomy,Agri,A,Good,VeryGood
Female,18.0,KINH,No,No,Yes,Aquaculture,TienGiang,4,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,18.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,Agronomy,Agri,N,Good,Good
Male,19.0,KINH,No,No,Yes,Gardener,CanTho,7,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,5,14.5-18.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,5,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,11.5-14.0,Agronomy,Agri,B,Good,Good
Male,20-40,KINH,Yes,No,Yes,Farmer,VinhLong,5,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,BenTre,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,N,Good,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Agronomy,Agri,C,Good,VeryGood
Female,20-40,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,No,No,Yes,Business,CanTho,5,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,Yes,Yes,No,Gardener,AnGiang,3,14.5-18.0,Agronomy,Agri,B,Good,Good
Male,18.0,KINH,Yes,Yes,No,Worker,TienGiang,1,11.5-14.0,Agronomy,Agri,N,Good,Fair
Male,18.0,KINH,No,Yes,No,Business,AnGiang,2,11.5-14.0,Agronomy,Agri,N,Good,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,4,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,7,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,10,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,No,Yes,No,Worker,VinhLong,1,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,Yes,No,Yes,Aquaculture,AnGiang,9,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,20-40,KINH,No,No,No,Aquaculture,BenTre,6,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,18.0,KINH,No,Yes,No,Aquaculture,AnGiang,1,11.5-14.0,Agronomy,Agri,B,Good,VeryGood
Female,20-40,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,Agronomy,Agri,B,VeryGood,VeryGood
Female,18.0,KINH,No,No,No,Farmer,CanTho,10,11.5-14.0,Agronomy,Agri,N,Fair,VeryGood
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Worker,CanTho,6,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,14.5-18.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,No,No,Yes,Others,CanTho,7,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Employee,CanTho,4,14.5-18.0,Agronomy,Agri,A,VeryGood,VeryGood
Female,20-40,KINH,No,No,Yes,Farmer,DongThap,9,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Agronomy,Agri,A,VeryGood,VeryGood
Female,20-40,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Agronomy,Agri,N,Good,Good
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,11.5-14.0,Agronomy,Agri,N,Fail,Fail
Female,19.0,KINH,Yes,No,Yes,Employee,Others,8,11.5-14.0,Agronomy,Agri,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,5,5.0-11.0,Agronomy,Agri,N,Fair,Good
Female,15-17,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Business,CanTho,7,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Farmer,DongThap,9,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,Agronomy,Agri,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,8,14.5-18.0,Agronomy,Agri,N,Good,Fair
Male,15-17,KINH,No,No,Yes,Farmer,VinhLong,5,11.5-14.0,Agronomy,Agri,B,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Aquaculture,CanTho,6,11.5-14.0,Agronomy,Agri,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Gardener,CaMau-BL,4,5.0-11.0,Agronomy,Agri,C,Good,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,5,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,10,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Good,Good
Male,19.0,KINH,No,No,Yes,Gardener,KienGiang,10,11.5-14.0,Agronomy,Agri,N,Good,VeryGood
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,7,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,19.0,KINH,Yes,No,Yes,Aquaculture,CanTho,7,5.0-11.0,Agronomy,Agri,B,Good,Good
Male,19.0,KINH,No,Yes,No,Worker,DongThap,5,5.0-11.0,Agronomy,Agri,N,Good,Good
Male,20-40,KINH,Yes,Yes,Yes,Farmer,VinhLong,5,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,3,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,Yes,No,Yes,Farmer,CanTho,10,14.5-18.0,Agronomy,Agri,B,Good,Good
Male,18.0,OTHERS,No,Yes,No,Gardener,CanTho,4,14.5-18.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,KienGiang,8,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Worker,SocTrang,2,11.5-14.0,Agronomy,Agri,B,VeryGood,VeryGood
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,5,14.5-18.0,Agronomy,Agri,N,Fair,Fail
Male,15-17,KINH,No,No,Yes,Worker,SocTrang,9,5.0-11.0,Agronomy,Agri,B,VeryGood,VeryGood
Female,19.0,KINH,No,No,Yes,Farmer,KienGiang,9,5.0-11.0,Agronomy,Agri,B,VeryGood,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,2,18.5-30.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Aquaculture,KienGiang,8,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Gardener,CanTho,6,11.5-14.0,Agronomy,Agri,N,Fair,Good
Male,19.0,KINH,Yes,Yes,Yes,Farmer,BenTre,4,18.5-30.0,Agronomy,Agri,B,Good,Good
Female,19.0,KINH,No,Yes,No,Business,VinhLong,1,14.5-18.0,Agronomy,Agri,N,Good,Good
Female,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,No,Farmer,Others,8,5.0-11.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Law,Law,N,Fair,Good
Male,20-40,KINH,Yes,No,Yes,Employee,AnGiang,9,11.5-14.0,Law,Law,B,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Business,KienGiang,2,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Law,Law,N,Fail,Fair
Female,19.0,KINH,No,Yes,No,Aquaculture,VinhLong,10,14.5-18.0,Law,Law,N,Fair,Fair
Female,15-17,KINH,No,No,Yes,Aquaculture,KienGiang,4,14.5-18.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Gardener,CanTho,6,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Farmer,CanTho,4,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,Yes,No,Yes,Farmer,CanTho,6,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Good,Fair
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,Law,Law,N,Fair,Fair
Male,18.0,OTHERS,No,No,Yes,Farmer,AnGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Business,HauGiang,8,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,No,Gardener,HauGiang,2,14.5-18.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Employee,CaMau-BL,6,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,5,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,Yes,No,Aquaculture,VinhLong,1,14.5-18.0,Law,Law,N,Fail,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Gardener,AnGiang,4,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,No,No,Farmer,Others,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,5,14.5-18.0,Law,Law,N,Fair,Good
Male,20-40,KINH,Yes,No,Yes,Gardener,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Business,VinhLong,5,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,3,11.5-14.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,2,11.5-14.0,Law,Law,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,6,11.5-14.0,Law,Law,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Law,Law,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Law,Law,N,Fair,Fail
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,9,11.5-14.0,Law,Law,N,Good,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,18.5-30.0,Law,Law,B,Good,Good
Female,19.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,Law,Law,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,14.5-18.0,Law,Law,N,Fail,Fair
Male,18.0,KINH,Yes,No,Yes,Employee,CanTho,7,11.5-14.0,Law,Law,N,Good,Fair
Male,19.0,KINH,No,No,No,Aquaculture,HauGiang,2,5.0-11.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Employee,SocTrang,9,18.5-30.0,Law,Law,N,Good,Fair
Male,18.0,KINH,No,Yes,Yes,Others,DongThap,1,14.5-18.0,Law,Law,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Farmer,BenTre,4,18.5-30.0,Law,Law,N,Good,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CanTho,6,5.0-11.0,Law,Law,N,Fair,Fail
Male,19.0,KINH,Yes,No,Yes,Farmer,AnGiang,4,11.5-14.0,Law,Law,N,Fail,Fail
